ID,Predicted
11169,3
5899,6
12106,7
10338,9
11630,3
10437,8
17416,6
9024,1
9907,0
19814,0
4151,1
9903,5
8984,3
17690,9
3380,6
17943,6
4640,4
9017,6
11077,2
10380,0
1014,7
5892,8
11870,8
18758,4
6283,6
5867,8
9385,6
16655,9
5113,8
13663,3
19151,6
17606,3
12512,6
8050,6
12935,4
5014,9
12577,6
15997,6
1271,1
784,3
18639,2
1585,7
13296,6
13650,0
16390,9
5153,0
4481,4
2116,4
1344,6
3114,4
10775,6
16117,8
6310,3
989,6
19603,1
15248,1
12305,0
13254,1
19924,8
14744,6
6597,7
16402,9
5037,4
5054,6
1381,0
12488,9
7938,8
3144,6
11111,1
17420,8
7065,6
9930,7
3117,8
1375,6
7867,6
4025,9
6008,6
8514,2
19741,0
15649,4
7032,8
560,1
7746,1
6523,3
8448,6
12275,6
18138,6
4183,9
6553,4
15493,7
18074,0
17040,4
5578,9
5162,9
16748,1
2268,9
9590,1
7062,6
19630,4
5435,6
4837,4
1963,6
7156,0
5463,2
2113,6
1814,6
8680,7
7114,9
15560,8
15698,6
19532,6
2511,1
2745,6
3720,2
6701,1
12091,5
14424,6
15072,0
12597,2
14394,4
10683,0
3176,6
3391,9
10817,1
14663,7
7206,2
14646,6
3255,8
2200,6
3985,1
10344,0
12112,7
18443,6
9135,4
15708,7
808,4
12818,1
1939,2
15605,6
1446,7
6970,2
19520,6
2294,6
4780,6
3552,2
2832,9
6617,3
16172,3
9208,8
17955,3
6704,1
5009,4
10629,3
7598,8
13216,1
8219,8
3908,5
1770,6
19276,6
6129,9
18830,8
5247,2
7866,7
18489,1
9516,3
3129,9
5232,6
17901,6
3622,9
10896,9
5713,9
1909,9
3373,8
17130,5
6727,1
16692,8
19945,9
12446,1
612,9
3631,1
13598,1
13467,8
17824,8
17150,9
16610,3
419,5
5907,6
4637,6
14333,2
5573,7
6449,1
8275,1
10546,7
3664,4
11529,3
7611,1
11530,9
16593,6
4795,0
11889,9
11348,1
15282,9
3937,6
4470,2
15438,1
8445,6
16280,0
12990,3
18030,6
4830,7
1985,6
8245,4
19177,7
3203,0
16330,6
17587,8
13648,6
493,2
5051,6
19965,6
19539,9
10640,1
16873,4
10601,0
7992,9
5241,7
3868,6
16374,9
6849,9
12878,1
8655,6
14506,6
17532,6
9474,1
13116,9
12879,6
1849,9
3340,8
13839,0
18173,0
18276,6
17393,6
18863,9
13145,4
8448,7
14414,6
10338,4
4633,6
9752,2
7645,2
13490,8
10805,0
13760,9
5451,1
13192,6
11745,1
15562,8
17543,1
6401,9
4712,7
9259,6
12452,6
10160,6
5947,7
16112,7
6774,2
2939,6
5328,0
19426,6
6450,3
16210,6
18642,3
5497,2
8737,6
508,8
2663,8
11120,6
5401,1
14188,6
4809,7
19628,2
6359,6
7597,6
13097,9
9719,1
17543,6
6999,3
10481,7
6792,6
16241,6
12199,6
15166,6
2044,6
5370,8
11334,6
10998,1
389,1
8050,0
9346,9
151,6
12041,5
4967,9
2591,3
17480,1
14939,6
17442,6
12175,9
13281,1
7171,2
767,8
32,9
16344,4
12265,0
16455,8
13362,1
1193,8
1920,8
10964,2
10112,1
6368,2
277,9
17347,9
9877,6
2428,8
358,1
16205,6
6806,9
9030,1
16713,6
15123,1
2824,9
4317,9
5002,6
5956,1
8172,0
19296,1
13407,4
1378,0
755,6
10535,8
10816,1
2941,9
6251,0
4188,0
4517,1
14473,1
11390,6
18224,0
17308,6
13050,2
141,7
6772,6
5959,1
4805,6
7166,8
2520,8
6980,0
4931,6
9,8
18557,0
814,9
14501,9
7265,6
19436,4
14645,9
4218,8
10787,4
14039,8
12773,7
18708,9
7727,0
14287,6
13306,6
1906,6
40,9
1410,3
12127,7
3849,6
13666,8
15120,6
16173,6
13422,6
17199,6
2965,9
12768,6
18803,9
6533,5
19112,1
1551,3
16913,8
17856,6
10355,0
19238,6
13230,6
7446,6
19889,0
13034,9
19054,9
13446,1
8519,3
15193,3
19613,5
18624,9
9583,5
17091,1
8498,3
12045,8
11093,9
11314,6
12208,1
18753,9
8811,1
619,0
16789,3
10308,6
1909,8
14933,8
10095,8
2625,0
16237,1
16522,6
18193,9
12803,9
4818,3
8501,6
1990,6
5656,2
11873,8
4917,6
1679,6
1552,9
8787,3
17611,6
3830,1
6082,9
2795,8
118,4
8415,0
393,6
8533,5
1971,7
15920,6
18504,3
4188,6
14289,7
628,0
19169,8
19348,6
14859,1
18108,6
10364,4
15965,1
4530,4
8947,6
7764,6
8033,3
5335,3
8923,8
798,1
760,0
6796,0
13615,1
8543,0
12122,8
7612,9
14562,1
12473,6
6884,0
10932,1
15070,1
13350,8
4732,2
17492,9
997,1
11760,6
18564,6
4378,5
7707,6
6471,5
7352,1
16105,6
1717,1
7843,0
11054,1
2852,5
1229,6
3164,4
1184,3
16766,2
13983,4
19710,1
12982,1
15898,0
9324,3
17607,5
5256,3
4380,9
9166,1
19581,1
18610,6
19393,6
7054,0
12819,8
17177,7
12288,6
3862,9
16535,6
16301,4
12905,1
1376,8
18579,6
9223,6
16696,6
282,8
12076,6
5495,0
5969,6
15768,0
16630,5
6288,6
11989,2
5599,6
737,6
11688,9
18950,1
1319,0
2302,6
11795,5
7523,0
8690,1
8716,0
2428,8
18504,6
16393,3
12464,5
13543,6
706,9
10361,7
19063,6
10647,0
929,1
5310,4
6240,7
17028,9
17910,1
11572,9
5167,0
1382,3
17649,6
6992,1
2217,2
9283,2
17506,6
10131,6
18908,5
7957,6
19660,9
4507,3
2261,8
4748,7
4776,6
4543,8
13612,1
10270,3
15679,3
10680,6
11345,2
3696,1
15867,6
5795,6
9600,0
12048,6
7025,1
7382,1
1843,6
11312,0
17182,0
17500,9
17961,4
9783,2
1986,1
15600,8
4134,6
6567,9
15307,3
785,1
12884,6
1702,6
4917,6
2658,1
7309,0
136,5
3709,8
7426,6
17909,6
15523,1
197,2
14172,6
5390,2
17885,6
6124,3
1685,8
3933,7
17874,5
3749,6
3564,6
16412,0
13076,9
13828,6
365,3
8479,6
597,6
2544,0
16117,3
1785,6
1447,3
13569,8
9435,6
8392,9
8792,6
18207,7
12360,6
14292,1
3225,1
17937,0
17263,5
3005,6
9743,1
232,6
4573,0
1089,5
6304,6
1015,4
9306,1
999,5
10136,6
19488,3
16438,0
11350,1
19523,1
7935,6
557,0
2693,6
5565,2
2985,6
25,6
6862,6
16988,6
13261,1
17849,3
954,6
10450,7
19128,9
15690,9
2691,7
12316,4
5895,5
15761,9
1286,6
4916,9
18520,8
19194,1
11156,6
13878,8
5911,2
835,6
5997,1
14635,7
10541,6
14027,3
5213,0
18213,6
17043,6
11824,6
9133,6
8368,6
11166,6
15407,9
3561,6
10860,3
3982,6
9521,6
3681,1
336,6
4594,1
15732,3
646,6
1567,1
18376,0
1550,2
13596,0
15226,7
3112,0
1802,6
9344,6
14369,9
13550,9
1218,6
4164,8
6099,6
1560,7
14109,6
12984,2
8529,8
18807,9
11663,6
9455,8
2108,6
11780,8
4008,7
10145,1
636,6
14026,4
2828,2
10759,3
8577,2
15257,7
55,0
4837,3
13450,8
4760,6
5495,1
13951,7
5246,8
10315,4
235,9
18166,8
161,6
3148,0
7230,8
14440,0
8549,3
1469,7
8800,7
12180,2
1798,3
15721,1
6988,0
10251,5
13537,5
11599,1
603,8
5204,7
3810,7
6652,6
12449,3
12466,2
15390,1
5901,6
7382,6
191,2
16754,7
16965,1
2828,1
4196,1
5237,5
969,8
9107,1
19256,3
2568,7
13667,4
11694,7
6256,2
8044,1
3141,3
4855,7
3216,3
16172,2
6766,1
6102,6
13128,6
12059,4
17945,1
16493,9
9496,6
1500,8
3407,1
11109,6
15417,6
6823,2
19056,1
3153,6
18971,1
4938,2
8787,6
9969,9
7282,9
19641,2
19362,5
5872,2
6212,4
9369,1
15749,3
9436,3
1478,2
2120,7
529,0
19288,9
4524,6
15184,6
8308,6
17353,7
19576,6
19354,1
9118,6
2839,2
16608,6
97,2
5930,6
6638,1
2313,0
7905,7
7419,1
14191,8
8770,8
591,6
9227,9
14456,8
8633,6
9494,7
6449,8
18023,2
6371,6
16608,6
7961,1
16524,1
17575,1
5983,0
11531,6
11951,6
5319,1
11683,7
1407,1
9569,0
11630,9
1974,6
10576,4
8975,3
16363,1
11435,9
10848,6
17748,1
6038,8
1828,8
3967,9
19953,6
13131,6
13350,1
3004,9
6378,6
15792,0
3815,1
18825,8
16363,5
12991,1
1856,1
7788,2
18215,9
11197,7
19611,2
922,1
13193,6
10825,0
13521,1
9131,9
13947,3
15587,6
12155,7
10225,9
6905,8
15327,0
14849,2
10619,6
5655,0
17251,3
807,6
2096,6
8817,4
13414,9
11957,6
403,0
4239,5
19095,0
15702,1
19194,3
10335,9
19933,4
16616,6
18174,2
16079,6
9937,6
17857,8
10055,3
14141,6
6901,6
17680,2
19104,9
7756,1
726,2
18749,0
4158,6
17565,8
1910,6
7848,1
16884,6
2460,9
5302,6
14138,8
7382,1
14588,7
19445,6
17514,2
1932,8
2014,2
19539,3
8795,5
1762,6
9218,1
19281,1
13156,6
6080,3
18100,6
3094,1
4109,6
11151,6
8041,1
3167,3
12791,6
8560,9
13272,6
4725,6
12891,0
6589,3
2011,1
8446,8
3215,9
18378,7
17173,7
632,7
6441,7
15082,1
5801,6
2440,7
16158,6
13489,8
4399,0
17773,4
16157,6
14184,6
15183,6
15722,8
10878,6
6117,3
13711,6
15234,9
9095,1
15385,7
18658,6
19508,6
18624,1
5315,6
11384,6
3573,1
14738,7
8016,2
18765,8
731,2
16378,0
1211,0
19543,4
16,6
9491,6
1961,8
917,0
12185,1
18180,1
15921,6
3535,6
7226,0
16854,8
3224,8
18895,6
14489,8
3790,2
13703,6
10892,6
11122,8
17018,9
17044,9
1619,3
4971,9
10794,6
12696,5
17958,2
4167,6
19937,9
11360,6
11001,5
8004,3
19315,6
17972,1
5951,1
8848,1
6980,3
15651,2
1637,3
7069,6
2261,9
17338,0
788,7
10833,3
12966,2
1679,9
13070,0
9777,6
13378,6
2287,9
2024,6
15228,6
1462,8
15147,3
112,2
10106,0
16127,7
11457,9
13428,9
539,4
162,6
16125,1
7973,1
15972,6
6681,1
14162,6
5592,2
13113,6
4198,9
698,9
727,2
13747,1
19561,0
14231,6
9589,6
14256,0
685,1
19856,9
19531,9
6666,1
11332,6
12249,0
2565,0
17459,1
7384,1
5636,1
16460,2
882,1
2114,8
11826,2
16456,6
4465,9
4414,9
15235,7
19097,3
9533,1
8695,8
5342,6
1017,9
17502,1
4710,6
1167,6
6716,7
956,2
12775,6
2335,6
16611,6
6910,6
5737,0
17560,6
19389,9
7529,3
9076,1
19935,3
4135,7
2808,1
8216,1
7179,2
19968,7
15401,2
11867,1
9155,8
9927,5
15897,7
9768,0
13746,0
14347,9
16676,6
7829,2
6456,9
126,6
18919,4
17009,6
3744,0
10306,9
16475,0
9631,6
7761,7
13799,3
11796,4
8326,1
1460,8
8095,8
16548,8
18058,9
1589,6
12782,7
18322,9
18677,9
13654,9
1466,6
10332,1
12043,1
2892,7
18816,6
19049,8
11616,7
17713,2
244,8
6272,2
6811,6
6575,6
9624,1
16459,6
19627,4
7082,1
8307,6
6644,8
17826,1
11303,0
7292,6
16163,9
9082,6
10174,5
17051,6
2433,6
16260,4
8263,6
7619,1
3278,7
16587,6
16963,9
19648,0
630,6
4378,1
18369,7
5490,2
15882,8
14823,1
6640,7
18050,6
19334,8
16006,8
16532,2
9628,2
17493,8
7970,9
1384,6
19686,6
18822,9
12997,1
11324,2
941,8
11059,8
9156,9
13817,6
12595,6
10702,0
13481,8
12668,1
19556,1
11108,4
6099,9
11559,8
15434,6
13975,9
9079,6
2047,9
8155,9
18748,6
14715,9
7206,7
7373,2
5682,1
17772,4
11088,3
10383,5
13327,7
15406,0
3026,3
1531,8
8515,1
4146,6
2686,1
18281,8
10095,6
17065,3
13930,9
19392,1
19944,9
19459,7
9580,2
1906,9
14820,7
6251,0
1409,7
8989,6
406,5
15166,8
11953,6
386,6
4920,1
16905,2
5914,0
13399,2
2863,6
314,6
5055,6
14868,1
155,2
18445,2
8563,8
19446,3
6403,4
19769,1
8719,2
17396,3
1125,6
7855,1
14908,3
3373,3
9141,1
11589,9
5334,7
5338,6
14626,9
10143,0
13281,6
4346,2
11319,8
11618,8
10457,6
15471,9
1021,1
619,8
11831,5
256,6
8531,1
16880,8
3028,6
5060,9
7595,0
9064,9
8269,3
6073,1
10701,6
14537,0
1628,6
5941,7
19515,9
13777,6
7418,4
15945,6
12886,8
5454,2
15669,4
17965,6
12317,6
3072,7
19480,6
13107,6
16234,1
11023,6
17434,5
19870,6
19824,0
13662,1
2831,8
14559,6
3967,6
13329,6
166,3
10426,2
16016,6
3137,4
13068,4
661,7
105,1
1629,5
16347,6
14252,6
9852,7
5141,6
13923,6
3883,6
13074,0
7034,9
11586,6
7011,2
13288,9
236,6
4943,6
17359,9
1062,1
4616,5
13323,6
15444,8
8792,1
572,8
3602,9
3395,9
1059,3
18073,9
1289,1
12903,6
5591,7
14033,6
571,6
2486,0
11683,6
7604,6
9256,3
8007,9
5599,1
6966,6
4924,7
12258,6
4163,6
5588,7
13515,9
2430,9
12721,6
18074,0
13009,6
3981,3
13675,7
18077,7
14089,3
7367,6
2810,1
7235,7
12337,3
9369,1
17790,8
11580,6
19668,6
2479,8
18793,0
9220,5
6487,8
3199,6
16091,2
6924,1
17249,1
660,4
10622,8
7011,2
8911,9
1627,6
1725,6
5109,7
19830,6
15908,6
16109,9
7863,7
9035,9
5299,8
13145,5
11612,1
11971,6
13668,9
8640,9
15338,9
12576,6
7848,1
15954,2
14342,6
16725,1
10464,0
16378,6
6155,1
14693,9
12852,9
691,3
17262,8
15511,1
13414,8
2431,5
6752,6
6129,6
5793,8
14385,1
4815,6
1537,8
6430,8
14482,0
2143,8
11837,1
1810,0
17540,1
18990,1
13122,1
9765,0
4071,6
11716,6
1172,7
11394,6
14966,9
16301,9
14175,0
699,0
2196,6
632,6
5600,6
19888,1
1008,9
17336,0
5141,3
11308,7
15636,6
9503,9
1359,5
6554,0
13161,6
12544,1
13065,2
6168,8
6768,4
8859,1
10997,1
19298,4
3808,3
3936,7
806,3
7083,6
19768,1
16198,6
2693,8
5912,6
6477,6
14330,6
11980,9
8841,4
17258,4
19880,8
9604,2
11695,6
3832,1
17022,7
3563,6
3327,4
4613,8
13968,1
13395,6
16898,8
7979,3
4803,7
18271,4
2850,1
18931,4
564,6
7999,6
11197,3
8893,1
8755,1
16336,6
11022,7
6675,7
19838,7
17030,7
3083,3
9348,0
4394,8
12665,8
5695,2
14350,3
12212,7
14559,6
5616,1
6898,1
10258,9
390,8
17749,7
8060,1
12598,8
4060,1
8912,6
16956,9
2035,9
2809,1
5074,6
3951,3
13333,6
4249,1
9168,0
9158,1
10503,6
5789,6
2883,1
10542,6
5320,6
10699,8
3983,6
6041,4
13435,2
12851,4
17152,6
9677,8
7736,1
12812,1
8884,3
5956,1
11539,2
2860,0
1696,7
18778,4
