ID,Predicted
9139,0
6791,8
7171,2
19115,3
17253,7
93,1
2987,2
12847,1
9967,9
16218,3
10452,9
8627,1
4947,3
6651,8
3144,6
19971,0
16460,2
8959,6
8297,0
6694,8
15835,8
19257,7
3346,4
19532,9
11340,1
244,8
2625,0
3849,3
9597,1
7737,9
14024,8
12000,3
8333,8
17276,7
7310,7
2399,9
4640,4
19344,8
10391,2
17853,9
10892,5
11197,3
13050,2
3374,6
12911,2
8847,2
14785,2
10960,0
13535,3
8234,6
10503,8
5122,8
9852,3
5387,9
7631,6
7226,2
5108,2
18608,2
2110,0
957,4
7146,0
560,1
1312,3
18205,7
11595,6
5374,8
2651,9
10006,0
9933,2
16172,3
2877,8
4083,1
745,3
8749,7
17325,0
18680,7
17323,8
17994,6
1725,7
12213,1
9528,0
14162,6
8853,8
7187,9
32,9
14893,1
14408,3
15160,0
3414,9
17540,1
19510,1
12120,5
1543,1
271,9
5295,9
14963,1
11580,3
19093,1
12597,2
12045,6
13603,6
9937,6
14830,3
6722,9
8201,4
4144,3
5606,9
6766,7
17114,8
15928,9
1648,7
2130,4
14392,3
10588,6
4366,7
1506,3
18542,4
19300,9
15222,9
12363,7
19613,2
11795,3
9858,3
12616,9
4136,9
13478,3
11161,6
2689,9
2810,1
11663,6
6152,7
12,6
11162,1
7999,0
7219,9
5328,0
3621,0
11665,8
11314,9
652,8
16182,3
8812,6
3790,2
15659,2
1645,6
10435,6
3688,6
7689,5
1379,6
4243,7
10237,0
16330,9
19037,6
5611,1
12516,0
13886,5
13716,0
5912,1
6449,8
1725,4
15870,6
9304,3
7522,7
13663,3
4784,8
9472,6
17616,3
10055,3
12676,6
7446,0
4725,4
14769,7
1409,5
8205,4
16365,7
256,6
18105,1
15704,8
17807,6
2990,1
1195,6
1244,3
11415,0
6766,1
11662,7
16210,6
17690,9
10313,6
2402,9
16880,9
19783,9
13275,3
14915,8
909,3
15806,5
372,9
1344,6
8515,1
2431,6
19168,9
10585,2
15462,5
1695,8
1907,6
17164,7
1019,3
11457,9
1403,8
17810,9
8855,1
5868,9
10839,6
10,8
6330,2
15061,4
9230,6
19209,2
7464,2
14746,6
3003,6
7195,1
19472,4
13662,1
13739,2
15588,2
1789,9
19420,1
7598,8
4838,6
5872,2
11367,1
4299,9
17357,3
7083,6
5494,1
11317,9
19790,8
3129,9
104,3
7433,1
7689,7
3567,2
17565,8
4644,9
14966,9
11330,7
4394,8
3534,8
12388,8
11319,8
6475,0
18158,6
14728,4
12006,1
16150,2
446,6
108,0
3239,8
5931,6
4053,9
13746,0
1245,5
19104,9
13839,6
12856,2
5105,6
2922,6
2513,8
2801,0
13895,6
6981,6
8221,9
6038,8
15082,6
14648,2
364,9
1800,1
14110,0
5958,1
9096,9
7436,9
12638,9
179,6
3873,9
17570,6
15455,3
17157,7
12797,9
4460,2
15316,8
352,9
5344,2
4507,1
4830,7
11220,8
117,9
16865,6
4287,4
4477,9
6533,9
16627,6
12755,9
865,7
11173,3
5329,2
603,8
5756,5
11254,6
4018,6
5192,7
2015,9
9850,8
3380,9
3770,6
5829,8
1613,7
13147,6
15545,9
18263,6
5372,2
10538,6
148,3
1754,0
7378,6
13591,2
9371,6
12779,3
9795,6
19436,4
5692,9
4218,6
4803,7
18761,8
11672,8
3182,9
11009,6
14328,9
19544,3
2586,2
2648,9
7313,1
18101,1
12544,1
7407,8
17254,3
15234,9
19958,5
15012,4
9735,6
13425,5
15698,6
15321,7
12646,6
19624,7
4893,8
9476,2
17270,9
18642,8
4382,5
1785,6
13030,2
11735,1
16679,7
10245,6
2597,2
17064,1
324,7
15160,6
12614,6
986,9
19502,8
760,9
11885,6
9228,7
17290,6
5499,1
364,6
19797,3
8027,8
13532,6
14408,2
16105,7
7939,0
13936,7
9261,2
15863,0
12561,0
10447,9
14172,7
11878,7
12411,0
19465,7
5448,1
19642,7
2107,1
7928,7
15234,1
19317,2
16310,3
19213,3
13528,6
13313,2
1559,7
18125,1
15167,5
15343,6
5830,3
7523,0
17009,3
18074,0
15524,6
13285,0
10973,9
3006,6
4302,9
17472,1
4611,1
9372,8
14080,1
15082,1
14641,9
10093,6
8378,6
1597,4
11600,2
3747,5
13879,3
19054,9
13017,9
18964,9
7432,7
18890,3
4725,2
10437,8
13269,2
13092,2
7002,4
6131,4
13261,1
12612,2
4537,9
13091,1
2335,9
4321,9
13254,0
19369,2
559,0
713,1
4593,1
15184,9
15261,9
256,2
14574,7
37,1
10264,0
12697,7
8652,9
15930,6
1832,2
15517,6
5167,0
432,1
4151,1
14912,1
6411,9
18135,1
256,8
671,5
489,9
6889,2
11906,9
18480,7
18066,7
12603,6
2460,9
4529,2
1975,6
3216,7
14267,7
9581,0
4515,6
12048,4
9776,9
2963,7
6786,6
13866,2
6200,6
17360,2
7345,8
45,9
1193,8
4512,1
16630,0
19603,1
8983,9
636,9
3775,2
2421,1
13025,6
9280,9
4183,9
11351,1
17096,6
5323,2
12888,8
3644,8
16142,3
7773,0
10778,9
12501,9
14409,6
2108,7
3614,1
10251,5
11678,2
14367,8
4332,1
12002,1
15700,3
13769,6
6963,6
7838,4
12399,9
12243,9
1845,6
13942,6
16766,1
4112,7
12780,9
15690,9
10088,3
1509,7
12404,6
1578,2
17263,5
18546,6
14106,4
9840,9
12931,9
1359,5
4242,2
16464,3
19116,6
2709,2
18806,8
12791,9
17051,6
18880,7
3499,1
11690,3
8080,4
1189,2
13908,6
12751,8
14714,2
1025,2
71,6
5546,9
2685,5
9385,6
18232,3
10576,3
2022,9
15831,2
12940,9
17682,7
4102,1
17288,6
3026,3
6709,0
5969,2
2620,1
2646,4
4865,4
2289,8
7370,3
13854,9
9677,8
11343,7
17824,2
765,8
12671,3
16158,3
4092,6
12975,1
9341,0
12334,7
16077,1
15835,8
2666,9
5968,7
7641,4
18565,2
9834,1
3888,6
840,6
13873,1
10846,7
5899,2
565,3
6005,5
9156,9
10474,9
9187,2
7226,0
9379,6
5890,9
13113,6
4311,6
11446,9
8848,1
19366,6
6083,7
12598,9
16940,9
19403,2
2580,8
13844,5
9553,9
9386,6
19522,6
14635,7
671,6
777,1
3022,7
18244,6
19523,1
13817,1
14260,3
1074,1
9908,1
9475,5
12878,1
15120,6
1986,1
10825,1
9193,9
17430,3
2176,9
18722,2
10047,9
16884,9
18617,1
4608,5
11906,2
7234,1
6610,6
10524,9
16984,7
13411,9
9180,7
15225,9
10073,9
4483,8
5901,8
6129,6
18138,7
18848,6
10415,6
4482,1
9686,6
7400,1
6806,9
10516,6
7396,6
7338,6
9950,5
12500,2
11545,7
5241,7
4695,8
11530,1
14312,6
18972,9
14318,4
18166,8
19904,5
11324,2
3218,1
4016,9
2837,8
16312,2
7034,9
7309,0
14379,9
4239,8
12128,1
15856,7
9611,7
4150,8
11109,6
1446,9
11936,6
11036,6
6468,6
14021,6
4175,0
15390,1
5080,1
15471,9
14893,1
17248,3
16009,9
6217,9
5672,4
1502,5
1410,3
3770,1
10097,3
4001,6
19867,6
598,1
10976,8
19425,9
6391,2
16450,2
14908,3
11590,7
16279,7
2750,2
9916,9
6806,5
6429,1
8123,3
18015,9
6452,3
17158,7
15456,7
4019,9
12419,9
929,1
19396,4
6264,3
7973,1
9697,7
11136,7
19203,9
1184,9
16911,3
916,3
3574,1
3319,2
17790,8
17625,6
5206,9
19517,7
17182,0
17907,2
4928,1
16105,1
2888,6
2690,8
4091,9
13960,0
690,1
1495,4
11085,3
17276,0
10720,6
5873,6
4503,5
11720,0
13964,3
897,6
17094,2
3695,3
2686,7
5778,1
15150,1
16799,9
9663,6
4180,0
4262,8
2515,2
11236,6
14104,0
6616,8
17376,8
4370,3
18157,0
19945,1
3816,6
1756,1
2373,6
2576,7
4184,0
2397,9
12674,7
10326,6
10546,1
4535,9
14599,7
9168,2
17118,7
632,7
13280,3
14746,6
4268,3
19285,9
18047,9
15321,2
10207,9
5591,7
16226,1
1054,6
8572,3
13579,1
19466,6
10583,9
8007,0
15903,9
9784,9
4261,6
2389,8
19937,8
13939,7
11219,8
9399,1
544,9
2239,0
10559,6
2627,2
6618,7
12123,9
6780,6
8015,9
3130,6
16480,6
14831,2
2708,7
5397,1
11528,9
16840,8
5914,0
4368,7
11179,5
12076,9
18321,7
13948,6
17530,6
13824,8
4299,6
14120,0
8118,2
10756,3
7953,4
4784,5
15185,2
9024,1
14674,8
17845,1
11708,8
1159,1
386,9
7192,0
10745,3
9910,9
3409,6
17073,6
13180,5
17336,0
6142,7
5967,7
7205,3
16006,8
12109,4
13034,9
2484,3
1854,1
11631,8
19615,1
2597,0
7829,9
8186,9
3983,6
6684,9
10383,5
17040,4
12004,9
12103,4
6312,6
7938,5
9954,8
19669,8
9777,1
3563,7
5041,8
11292,8
8026,9
13923,1
19628,2
17424,7
18657,9
3629,2
2114,8
1677,8
3094,9
2284,9
5052,6
17973,1
18904,9
12047,6
694,6
15588,9
13055,4
16080,6
6704,9
7368,9
1971,7
14593,9
8055,1
11441,8
14677,6
1868,6
18055,8
1728,1
7632,6
12043,1
6403,5
15732,8
18526,0
9340,3
6184,9
253,1
4102,6
3542,9
19159,9
6212,9
4637,9
11525,9
11471,1
12500,1
15247,9
10532,2
13518,6
6476,9
19532,6
19743,1
1004,2
10286,8
4717,9
3271,5
12714,0
209,6
5539,1
16537,1
19977,8
8606,6
11616,7
1284,2
3148,0
768,6
5607,2
19586,2
19171,1
18594,8
7399,1
358,3
849,6
7498,1
4522,7
18928,0
12773,7
18215,9
17856,6
9628,2
329,8
5851,9
7032,8
15326,2
5266,3
4354,6
15082,0
4722,2
17772,4
8911,1
3235,5
4576,6
1100,7
8864,1
8708,2
18916,3
17165,6
14439,3
19907,0
11750,8
9781,6
4995,9
17885,6
11986,5
12510,6
19464,6
9268,3
502,0
9531,3
8009,9
17007,6
11542,9
17434,2
17713,2
13435,2
4114,9
13568,5
3367,4
8095,3
5141,6
3951,3
14887,7
1573,9
13359,7
19018,7
2768,9
5302,1
13746,6
1211,0
15445,3
15815,7
1160,3
7041,1
18767,7
10846,0
5876,2
19924,8
12889,8
13882,8
14738,6
1095,1
5901,9
8215,6
12911,1
14123,8
1079,6
12510,9
19231,9
18344,7
1473,6
4888,6
4979,8
1212,1
9001,9
13248,1
419,5
15608,9
3659,7
5283,6
10715,6
16165,8
1340,7
14805,6
10584,9
14780,0
5137,5
17745,8
591,6
526,3
7855,1
10695,9
1292,9
18038,9
16571,9
19142,7
8625,1
6431,8
15926,2
11704,4
437,1
10780,2
17216,4
8988,7
8953,1
5794,3
3574,6
16301,9
684,3
4233,6
16961,3
12997,1
8007,9
16611,9
2328,0
19115,1
9019,1
16814,1
9255,6
18093,9
5782,6
1234,9
5205,4
1420,1
17152,6
9596,6
19488,6
4355,3
19689,7
17922,3
17715,8
8261,1
13765,9
5944,9
7126,8
16864,5
5263,1
15300,7
2793,3
2892,9
1198,9
18756,3
18276,1
1883,1
797,8
8209,6
8235,4
16538,1
15257,3
8050,9
5947,9
9617,8
1892,2
3424,9
9450,0
13418,1
2015,6
4833,8
9894,3
15942,0
9065,3
565,0
7412,1
18402,8
10077,9
10315,2
12834,9
2314,1
4412,7
3883,6
11384,7
10051,2
8216,1
11695,6
7902,2
13187,9
17573,6
12288,4
14210,3
6884,2
19541,0
10559,7
18125,9
3688,6
14114,7
5369,1
11938,6
4023,6
15982,0
17100,1
3967,9
7423,3
6450,3
12213,3
3215,9
390,5
19421,6
232,6
19515,9
7634,3
11498,2
10916,3
233,3
1391,6
11084,4
9447,9
14184,6
11882,8
14838,6
17273,2
7902,0
12879,1
17129,6
9911,7
427,9
731,3
799,9
7025,9
14481,8
7624,9
14961,4
18922,7
8232,6
3367,3
13262,1
5229,0
18799,7
13747,1
19333,1
4261,7
3466,2
13785,9
3088,5
13015,9
1115,5
4578,9
2590,8
7372,0
3573,1
2978,0
10639,6
9422,0
10858,7
4975,7
4925,7
10786,0
19814,0
14716,1
1995,9
13844,3
3891,9
15522,5
7145,1
8498,1
9554,3
2102,9
3030,7
8524,7
8107,9
16626,1
18268,9
14935,3
9624,1
15823,9
7863,6
3109,3
18570,0
12482,7
1550,9
646,6
13407,8
12700,7
537,3
14166,2
6572,1
234,3
14067,0
9696,5
14150,7
17758,6
1909,8
12150,2
80,2
2083,9
13378,6
15217,6
18074,0
17140,4
2670,3
3751,3
11744,8
5261,8
14691,5
6852,3
1494,7
17285,9
672,3
8630,6
10268,8
444,2
9157,0
11982,6
8655,6
18582,1
2287,9
11957,6
4008,7
11696,1
9104,6
496,0
1463,6
12459,6
16877,9
17810,9
9884,0
18177,9
2723,9
17042,6
4761,9
7630,5
16375,3
8741,1
4350,7
207,6
4190,7
1883,7
2886,6
16861,7
8953,6
8381,3
13795,9
17139,4
9638,9
4931,6
9855,1
5724,9
12420,0
4060,1
4765,3
19996,7
6553,1
7378,6
18073,9
17700,7
7130,9
3186,0
5789,1
16122,8
17529,4
7942,6
7548,1
16944,6
18296,5
18248,1
296,7
2409,3
1461,7
2268,9
17378,3
6554,6
16391,6
18899,9
17801,7
18700,6
7358,3
17671,7
17502,1
7637,1
660,9
8907,8
6922,0
11953,6
18913,6
3970,9
3407,2
9046,1
14547,9
4760,8
18281,8
13465,9
4087,1
7607,2
4019,7
815,6
12563,0
13292,1
16158,7
922,1
12929,2
14925,7
17648,1
10979,8
2722,9
5355,0
13301,1
2550,6
11141,7
18057,7
11284,6
18050,1
1384,6
8252,1
7238,0
6026,1
10482,7
13801,2
16120,9
15580,7
8664,1
17342,2
493,2
16465,6
6999,3
13833,3
2970,3
11,6
15551,6
17145,9
3185,8
16409,9
1806,9
5664,7
14126,7
12894,8
5154,7
13767,7
15226,1
1525,9
760,0
16978,3
13880,2
1055,9
10046,6
3083,6
15678,9
12108,9
9650,8
5957,5
5255,9
9411,4
16344,5
9691,2
18214,7
3395,9
1203,4
19194,1
19476,6
3044,6
7272,0
3514,2
9990,9
6192,9
10767,6
16528,1
7507,7
4857,9
12118,1
17761,7
3146,6
17177,7
5756,1
4414,9
17494,9
3937,9
3963,9
5897,3
8974,7
14377,9
17500,9
16056,8
1750,1
4027,9
11528,9
5745,0
9679,8
5938,0
12150,2
13406,8
19781,6
17743,9
4853,6
18325,8
3148,8
16243,2
7933,7
9436,2
17669,9
6474,8
14679,9
11228,6
770,7
1843,6
73,7
18044,6
16059,9
8000,6
13273,3
16121,2
331,7
17805,3
7512,2
4931,6
12742,0
13426,8
5113,8
8419,9
2881,1
13145,9
13556,9
19249,1
2575,6
12714,2
6185,6
8656,1
5741,1
16661,6
65,9
4262,2
5704,9
15355,2
8594,8
12175,9
12696,5
6255,8
7441,7
14986,7
13350,6
14440,0
7960,6
17821,5
19762,9
13665,4
6629,0
13828,6
4541,0
7876,6
13311,3
14588,7
16648,4
12380,0
9877,0
17818,9
5097,2
18044,3
18738,5
6461,9
7044,3
5497,3
13751,4
9304,8
10426,2
11058,9
11260,9
18563,9
634,0
10057,2
13345,6
