ID,Predicted
11394,6
13965,2
7577,3
9789,5
18876,3
14670,0
16864,5
4987,9
10433,1
5889,4
9046,1
14309,8
4042,2
10145,7
19159,5
15385,7
17194,5
12686,8
16279,6
11722,1
2462,9
7119,7
12812,1
3586,8
8605,2
17139,4
1058,0
1867,6
2869,9
9265,4
4494,6
16195,2
14900,7
18173,4
17602,9
364,6
5656,2
16940,9
11460,5
19824,0
10417,8
1062,1
3590,3
1283,1
11492,6
4255,9
9372,8
302,1
3627,4
7529,3
19623,2
11384,6
13376,4
19642,1
9921,5
7211,6
3109,3
13673,9
4712,1
8073,0
11565,3
3022,3
10622,0
17414,5
2735,3
12775,3
8787,3
419,9
4268,3
788,4
4815,5
940,4
2143,8
13034,9
5882,7
11095,3
15463,9
8837,4
10161,7
18532,2
1772,2
17018,9
14961,4
3262,3
12638,0
18044,6
4882,0
3346,4
3644,8
5105,5
11485,8
17810,2
17173,4
1695,0
48,4
16021,6
17065,8
9259,7
19475,6
6154,0
6184,3
7082,5
16944,6
9420,6
9735,8
18366,6
9496,1
15897,7
13331,3
1942,7
13809,3
18376,0
13147,4
12330,7
4109,0
12834,9
9079,9
9341,0
16193,5
2555,0
11586,9
19037,2
9583,2
13747,5
11780,8
13777,4
2382,2
15738,4
6432,7
11340,9
12597,2
9290,4
13832,3
4599,0
11708,8
15326,2
8167,1
5677,4
2284,9
10635,9
12006,2
840,6
14566,7
6794,2
11720,0
5263,0
18248,2
3727,0
9716,8
650,3
1105,2
1105,0
7370,4
2494,1
3783,3
14986,7
19522,5
9268,7
17249,5
12205,7
15795,0
10457,6
11569,3
16465,6
18284,9
17216,6
16866,8
6654,0
15670,4
12488,9
7099,8
16393,5
1251,9
14830,2
16260,2
3716,1
4354,3
10340,1
5463,2
17513,5
17285,5
18745,0
14270,8
1040,6
16821,5
18899,9
16369,9
6766,3
8788,3
5497,5
16453,8
10403,9
3326,7
19838,7
14288,7
4607,1
19522,6
16610,3
14312,6
12207,8
5558,4
11774,2
17770,9
3435,1
9847,7
6738,0
4515,6
5077,2
6565,7
9503,6
7079,9
240,6
11936,7
13299,3
11975,6
190,0
13383,0
9310,0
2371,1
19603,1
2418,9
9738,0
4086,5
6949,5
16484,9
11234,2
6446,0
18768,7
145,6
5622,6
699,0
16609,0
3676,0
12254,4
15551,6
2817,1
11164,9
9076,3
17429,7
6686,1
14837,3
16082,2
17573,4
11182,6
15193,0
3677,9
12734,7
7844,3
3300,2
3636,8
19991,9
1750,5
8308,6
19115,5
17961,4
3962,7
4594,1
9850,3
8521,7
493,2
189,4
17254,3
4145,3
11108,4
8429,5
25,3
15042,0
6571,9
15321,6
12676,3
11692,8
4458,2
6882,8
352,7
16156,4
6511,7
858,7
5296,5
15358,2
3054,2
10541,9
14706,8
14595,1
9288,1
3943,0
19708,7
8655,4
6616,7
12070,5
17396,2
10253,2
2433,5
13417,5
3543,4
403,0
19569,3
10176,7
4652,1
5599,2
3632,4
7320,1
17958,0
16170,2
9959,8
8907,0
4091,6
5122,7
2176,4
5197,9
13279,9
16653,1
13851,7
5698,1
67,6
1756,3
13665,4
2181,5
18810,0
19567,4
15166,6
9677,8
4251,7
11440,2
18627,2
2489,1
18807,9
9035,8
8808,8
13803,6
13419,1
823,6
9046,0
3009,5
19881,3
3701,2
8693,9
5901,0
5779,9
983,2
4312,0
16526,7
16892,4
13085,5
13795,8
11059,8
1500,8
8921,5
16678,0
12192,2
15235,7
11271,8
4837,2
13289,4
18944,0
9885,9
2833,4
3659,7
18951,0
544,6
1810,3
15699,5
16396,1
19169,3
13046,6
14593,9
13451,2
3866,0
12663,1
685,5
1129,8
3419,0
12963,2
4732,2
7968,3
18180,1
13760,9
3190,9
14635,2
12946,9
16615,7
1218,6
18711,6
8095,8
19935,3
17733,9
19360,6
12478,8
15728,2
6513,7
14175,0
11851,2
2817,6
4022,3
10050,8
10800,3
7295,3
9306,0
12067,4
2268,9
8671,2
19994,4
5890,4
19476,7
14955,8
17327,0
6103,4
3970,3
12390,2
7483,2
13434,8
17907,2
19579,0
5126,0
4033,2
17028,3
10744,4
3688,6
19333,3
1988,2
11104,5
4433,8
5944,0
4830,7
4016,9
8168,0
769,4
417,4
17159,6
3052,5
16634,6
17582,6
1619,9
17438,2
7415,4
3176,4
4239,5
13778,4
12880,9
1646,6
3083,4
13168,6
16766,2
8053,6
9101,7
4971,7
10116,9
481,8
4944,8
1813,7
4951,4
2623,2
15036,5
19902,7
8906,9
18385,7
15449,4
17500,9
8755,3
922,0
8974,2
15383,4
11645,0
2850,2
3987,7
5056,0
2550,6
18271,0
17145,7
10258,9
9914,3
15627,2
14536,1
5258,3
13026,8
19528,5
18279,1
17106,7
12275,1
15992,0
8920,6
8662,1
19166,9
13895,4
9369,1
5451,9
13516,5
7394,8
8988,5
10165,6
19414,7
1985,7
10082,5
882,2
7194,9
4357,2
13091,0
7853,5
16117,8
8009,9
12611,4
2886,4
13334,1
14561,1
12768,1
4512,1
4368,6
1724,4
9951,4
15434,6
10225,3
15149,5
11128,5
835,0
18077,7
4651,0
2810,1
12651,6
2461,1
1733,2
13668,5
17442,3
13737,1
17073,1
15669,4
1189,2
19811,9
16279,5
18230,1
3148,4
12686,1
13320,6
7965,1
1560,7
8381,4
10517,0
8427,7
11496,2
14917,2
7597,3
5242,6
18678,3
7424,5
18320,6
7025,9
18070,2
5387,9
16915,4
16806,1
11351,1
8467,8
4979,8
2717,2
10766,2
10724,1
15111,2
14252,6
9694,4
14904,6
12818,0
11113,2
11657,0
5105,4
1842,3
3793,8
16884,0
3749,4
1391,1
18051,7
2365,1
14210,8
9696,5
11116,2
1759,4
3664,3
11494,7
1436,8
2336,9
7959,4
17400,2
12399,2
9316,7
1088,4
14597,3
19576,7
9146,2
5016,4
6401,0
19692,4
7521,2
2013,8
13765,9
8811,1
15360,6
2024,1
4995,6
1975,4
10886,9
14357,5
15784,8
3129,9
18287,1
14567,9
4537,8
9156,9
9735,6
9741,0
8519,3
17844,4
16654,5
1895,3
1986,6
9984,4
7269,1
9765,4
13750,7
15748,9
4033,0
3293,5
19867,2
14087,4
17064,0
258,9
13281,4
301,2
8712,1
13879,3
5753,6
9107,2
17640,1
4986,9
11826,1
17910,1
6337,6
324,7
17490,4
14453,2
18432,5
15898,1
14434,9
4994,4
13807,7
14484,3
8347,3
3748,6
3630,3
15836,5
7396,3
12045,3
18489,3
7148,2
11835,4
1375,3
10976,0
19118,2
11777,9
10396,9
6200,4
5295,9
10776,6
7441,7
18458,6
18607,5
1907,1
13567,2
271,7
15823,8
10566,4
11470,4
3373,8
2370,5
11676,3
3765,3
12153,4
14439,0
5233,4
6256,0
11172,6
10559,6
6042,2
12546,1
15198,4
1645,3
8579,9
5470,5
11696,1
13937,4
13882,0
143,4
10849,7
17289,9
13374,3
229,1
4729,9
731,2
5611,1
17774,6
7847,9
7954,9
11338,9
16344,4
4300,6
17833,1
7257,3
18546,5
10892,8
18138,1
151,7
8107,8
745,3
3985,1
10234,0
10699,8
18818,6
18952,9
5401,1
4758,7
3990,1
18435,9
6426,4
15300,0
12449,3
17317,4
6080,2
667,2
15368,2
15849,2
7679,7
4276,9
6645,6
15193,3
9171,4
10756,5
10636,8
5490,8
7715,6
14456,8
9173,8
16063,9
9280,6
14859,8
14643,3
15935,0
10174,5
11580,3
8002,0
7620,3
8007,4
18196,1
17412,5
9283,2
2169,6
10553,9
15476,1
7837,3
8430,0
5141,6
8016,2
18265,7
9569,0
2295,1
4087,9
14312,0
16608,1
8539,9
9018,2
3081,2
386,9
12835,8
7705,0
13456,6
427,8
8940,1
12061,1
13067,3
16878,0
9954,8
19661,7
13013,6
8553,7
4287,9
4175,2
9582,5
6005,5
17740,6
8560,9
5398,6
13545,1
10093,4
9095,1
14212,7
2433,5
4151,9
13854,1
966,2
2967,9
2244,2
11484,8
11442,1
4259,5
5417,4
8264,6
14485,4
7769,7
17864,3
7910,9
11546,5
16002,0
3557,1
16781,8
17304,6
18667,9
3907,9
10817,2
17033,6
5439,7
13926,6
4891,1
314,3
11371,7
18639,2
13653,7
3072,0
13404,1
11602,3
10729,2
15833,5
8448,6
17483,0
18803,8
3149,1
406,5
17513,5
15775,9
166,3
6980,9
12780,4
7941,6
6696,1
9627,5
14806,2
16218,3
19692,9
11157,5
15378,0
15456,7
2667,1
14130,1
16824,6
14260,2
1403,2
18330,5
7604,7
17858,1
13288,9
10674,1
17815,0
14820,7
4491,3
3452,1
60,5
2399,3
16080,6
12889,8
11023,3
9548,5
2881,9
19744,2
18482,6
3676,7
851,1
18608,2
8659,0
10972,2
5611,0
16309,0
17058,0
19894,1
12260,7
6869,3
5162,9
4736,0
19953,4
5930,0
5177,2
17136,3
16087,6
1228,2
4425,6
15070,3
10207,3
11754,9
8488,4
5402,6
14855,3
17438,6
15346,4
6548,1
14057,0
12427,6
12112,7
18812,1
6152,3
15138,6
706,4
13809,8
18186,1
9856,6
7684,5
17888,7
11016,2
1008,9
8946,4
12944,2
13568,5
15271,9
4331,9
17160,8
13446,9
919,9
15916,5
1403,8
13749,5
13939,7
1907,5
8004,2
6768,4
7642,8
3273,4
16152,4
9908,0
9011,4
15674,4
19462,0
5213,0
14290,4
3906,3
12243,9
12379,6
1021,1
15194,2
6200,5
755,0
12718,4
16422,7
228,4
9244,6
5594,0
13472,8
3201,8
10380,0
19348,7
14429,3
12127,7
6019,4
1974,6
10040,5
19541,0
6795,4
4575,4
4654,1
4426,4
2696,2
6411,2
6843,4
1997,7
9126,9
18539,4
867,1
5956,1
10715,4
16530,7
14267,2
16184,8
11362,4
5390,2
4765,7
5944,1
2063,1
9596,0
10028,4
3301,0
5411,1
3243,2
4357,8
16964,3
16921,7
4412,7
2779,7
14140,1
10704,3
17611,4
1986,1
5323,2
5542,6
7366,6
7512,2
7032,8
19159,9
16925,5
5057,6
5619,9
3152,0
10458,2
2765,4
11989,0
19089,0
17482,4
9743,5
15996,9
8335,5
17922,3
12089,3
3414,8
16230,4
6031,1
3203,0
19648,3
18771,0
19713,7
9181,1
2599,4
19404,3
19492,2
799,7
7452,2
1531,0
16093,4
9855,1
9766,1
2317,5
13886,5
5876,2
19176,8
19733,7
4670,0
14599,7
12087,4
17858,6
4311,1
15472,8
6546,1
19951,4
11022,3
4873,2
138,7
11663,4
3863,1
4460,5
18073,1
8120,2
13648,6
9007,3
12791,0
19715,3
18272,6
15774,0
3556,9
11882,5
19092,1
8652,1
8070,1
2738,3
14783,1
11111,1
19655,5
10832,4
10209,1
1492,9
591,6
13500,1
11110,4
6371,1
514,9
19563,9
18199,4
7643,0
13796,3
6811,4
14683,3
4947,3
11619,0
14769,6
12775,3
13629,6
5939,1
8343,0
10278,8
18758,5
11653,1
11530,1
12693,7
9168,0
4931,6
7037,1
560,8
4491,3
16019,6
7701,2
11411,3
17228,0
3748,9
5415,5
16460,2
4853,4
2242,0
9145,7
7833,2
12205,0
9280,0
8501,4
16715,7
19385,2
8982,4
5159,8
11328,2
8444,4
5724,0
8333,8
9777,6
7777,9
9673,2
17649,1
6431,9
10139,1
19522,1
161,7
17794,9
7797,3
6099,9
7598,8
12241,6
16607,6
4926,6
13621,9
16645,3
10706,4
12992,4
3670,4
11736,6
6269,8
13107,4
13149,2
2708,2
16611,4
6772,3
11689,6
3412,9
17101,4
13880,2
5122,1
2514,2
8016,7
9803,8
8737,4
15913,0
9612,0
14021,6
211,1
18668,2
13428,0
14607,3
7446,0
7036,5
8893,1
5686,5
2479,8
4612,9
4055,3
10749,8
10524,2
15540,4
14289,7
666,4
12569,4
7619,2
53,6
1605,4
4854,2
16377,4
4811,8
7213,0
6901,7
5901,9
16619,0
11246,4
17043,5
12388,2
9450,0
9654,0
11691,9
10695,3
17888,6
17358,0
6989,4
5179,0
9013,6
2384,8
19203,5
9968,6
10754,4
11906,8
14539,6
18033,3
17618,1
14536,3
2294,4
6391,2
12144,3
18148,5
338,0
14056,7
15972,6
14691,0
15328,9
4531,3
2972,1
2032,1
7933,7
3003,6
7381,7
1910,3
6031,0
14166,2
8792,0
4581,2
12021,1
19187,1
14325,5
2690,8
18073,9
11695,0
5330,4
19611,2
17006,0
9784,0
11254,6
6837,0
1214,8
15160,0
19459,7
13844,5
17845,1
14527,3
3148,0
18077,2
2618,7
8983,9
9497,0
11138,1
2881,1
8199,3
17809,1
16998,4
7856,0
13965,3
8266,1
10546,9
12067,9
8418,6
6452,6
8208,9
1125,6
11312,0
6089,2
7124,7
3777,1
954,6
11690,3
15150,1
7758,7
17100,0
502,0
19719,1
12015,0
11168,9
5951,9
2660,6
14745,9
16482,5
1193,4
15572,3
5002,7
15901,4
1987,4
191,2
12234,6
15580,0
6893,6
17715,0
1641,0
10255,2
12031,9
5192,8
16335,9
14758,7
5450,8
154,1
1204,1
19508,0
4500,1
16099,8
5581,1
10361,0
16378,1
7373,2
773,1
11939,5
14780,0
8547,8
2987,7
6495,2
12270,2
2560,0
11382,4
11737,7
3085,2
16956,8
11671,2
19065,2
1161,4
17726,9
6809,5
9506,2
18260,5
3161,3
16330,3
4725,2
13245,1
3793,4
14373,2
5877,3
15708,7
15033,9
10570,1
13964,4
11810,1
3731,2
6979,7
15600,8
12404,6
14588,7
11380,6
7253,3
11108,5
13527,3
15349,6
16526,2
5773,8
1682,1
492,9
5795,6
490,7
15960,3
19440,9
13409,5
2130,4
5644,8
15406,0
14262,8
8942,0
12419,9
352,9
2513,0
19239,8
14232,8
3911,6
8597,0
1170,6
6651,8
2327,8
5840,0
13964,8
19103,2
18044,4
3201,9
5287,9
16344,6
18847,6
15588,3
10086,1
18767,7
17514,2
8787,6
15690,9
16522,6
8627,7
16955,3
13184,0
13417,2
5410,5
11302,8
8719,2
2969,1
13913,4
13773,9
2248,6
15890,2
3700,3
9650,6
17129,6
7737,4
16032,4
5232,7
11434,4
3359,4
2689,9
16617,2
3845,0
6980,3
6199,1
5752,8
18281,8
19208,0
9628,5
4195,6
3003,4
13873,1
17939,4
3880,0
17332,3
13937,6
18263,7
19933,7
3729,3
17727,6
8320,8
1963,9
877,7
15636,6
15197,0
19778,9
1998,1
13921,7
10578,4
15540,2
7619,9
12653,8
834,5
10587,0
7347,1
15140,5
7208,2
10245,4
2454,3
4631,4
10900,1
12940,9
12857,5
15519,0
4719,4
10637,3
609,4
7830,3
3072,9
3271,3
15210,9
11595,6
19333,1
5010,9
14036,2
15921,6
1044,4
8461,8
17360,5
296,3
10642,7
19914,5
18569,3
11310,1
14674,8
15577,2
1541,4
17543,1
272,4
16980,2
11017,0
10822,1
15715,8
17199,4
2970,3
16661,0
8707,3
4014,7
10816,5
1700,7
14139,1
6184,9
16112,7
6139,3
889,0
13623,4
10181,7
15078,9
15863,0
670,5
1117,4
19187,0
7701,1
15887,0
598,1
1098,9
13503,2
13362,1
4491,6
19790,7
14080,1
2292,6
12580,6
14663,3
18592,8
4763,9
13584,6
16322,4
18916,3
7979,3
13179,5
5275,6
17209,4
16508,4
