ID,Predicted
6314,9
15651,2
13639,6
18161,8
502,0
6129,9
13913,4
13303,9
11498,2
9882,7
10703,5
19708,5
4644,2
13015,6
8378,1
7630,5
14201,1
10776,6
1342,5
11372,2
4611,1
3292,5
4263,7
4766,6
10187,2
6754,4
18440,3
4460,5
9307,0
5899,2
4956,0
12737,2
15636,6
2763,2
719,9
7906,2
19543,4
28,8
19556,5
16644,3
9472,0
15663,1
15699,5
15248,8
7617,2
6430,2
10390,1
4920,1
4379,2
1269,6
8652,1
12236,8
15896,2
3883,1
4717,3
372,2
13654,4
3185,8
16585,0
10773,4
808,4
3499,2
13682,7
15343,6
8514,2
14785,2
10361,7
13839,4
14440,0
12615,3
13230,5
14746,6
14436,8
11228,6
8656,7
9031,3
8234,1
17751,3
5695,2
2891,1
202,7
161,6
4350,9
15686,4
8947,3
17064,5
19541,0
12297,4
8982,4
19902,7
2130,4
1141,7
13753,8
3215,3
11824,1
19360,6
18768,7
16630,5
6212,9
4523,1
2149,7
19544,3
6368,9
8347,8
16309,1
19230,6
19760,0
12232,2
2413,3
10647,0
8235,4
2941,9
10707,7
9462,0
9379,9
13277,1
16690,9
178,0
5141,6
17726,9
13383,0
11837,1
4331,5
10839,6
11260,9
17653,0
2658,8
8417,8
9145,9
5141,6
5329,2
2462,9
3758,8
11559,4
9686,5
17371,8
5285,9
2073,7
11759,6
4107,5
5093,8
2370,5
4937,4
12949,1
19322,2
6317,3
294,7
10415,6
13923,9
17317,4
15613,9
9111,9
145,9
14330,3
6152,3
1898,2
15070,3
9984,4
9562,3
93,1
1189,2
19222,2
1252,9
16234,2
8737,4
13368,2
1798,8
11737,7
5276,3
15979,3
16136,6
4131,5
12676,1
5797,6
6312,3
16184,5
11814,1
5704,4
16462,1
8172,0
2646,5
7560,2
16158,4
9896,3
15438,1
8234,6
19751,9
3330,5
18252,8
4576,5
8112,2
12388,2
7651,8
11046,7
12467,4
13247,4
7099,4
12605,6
6396,4
17100,7
12473,2
5823,8
3164,4
14645,9
11918,1
6229,2
2682,2
1319,0
4042,2
6972,6
2530,9
17888,7
10136,3
13275,3
8297,0
15438,6
13097,9
10211,4
10789,4
2268,1
13680,1
6499,6
14138,0
9686,2
12726,6
5974,3
18302,3
17856,4
1986,2
5469,2
14062,8
8876,5
11182,7
5295,9
18722,2
6924,0
6414,0
9519,2
574,0
5401,1
14512,4
9766,1
13135,9
9280,6
17649,1
18105,1
19330,1
2164,4
12015,0
7727,9
18619,6
12598,8
5783,5
10871,6
2539,8
10361,3
9611,6
2064,8
12600,2
2064,6
12312,1
16999,1
2376,5
16138,6
719,0
13568,7
7557,8
10286,8
16244,1
8055,9
17951,9
2147,7
13878,5
5402,6
8190,0
3380,8
9866,0
17502,1
8720,9
11455,3
15103,0
8123,3
14769,6
9481,2
13417,2
5497,2
1462,9
5443,6
18988,6
9062,3
7022,3
2097,2
8802,8
14243,9
19157,7
4451,0
5448,1
15432,8
4324,8
14318,4
10736,2
1910,3
17358,0
3630,3
5471,8
13929,4
9011,6
15504,7
5517,3
8920,6
1558,6
16940,9
5408,3
3632,4
3748,9
18408,9
7186,1
12108,9
13414,8
5041,0
7619,2
11492,6
14511,5
11128,5
18870,6
11810,1
11834,4
16127,7
10306,9
11664,9
931,9
8905,6
16198,6
15958,6
12658,5
17434,5
6992,0
17348,2
10514,2
6445,7
226,5
13009,3
4566,6
11692,8
11136,7
2693,3
10817,2
13877,7
13392,6
17438,2
7082,5
15372,5
2198,1
12171,3
15352,7
13799,3
12391,1
5233,3
7938,5
9497,0
768,6
6585,3
16409,5
14422,0
8392,9
18939,4
7147,1
11348,1
14553,6
19381,4
14036,2
627,5
19702,5
8177,0
7041,1
6990,4
13393,1
13575,4
11394,6
6942,8
15193,5
8414,3
3436,5
7195,5
17640,4
7838,4
10313,5
4025,9
1105,2
12067,9
13859,2
13428,9
7129,2
11992,9
13760,9
14500,6
11835,4
355,7
15653,5
4538,2
11829,2
1169,8
19253,4
6960,6
3895,9
14506,4
7737,4
446,5
2011,5
8901,2
19285,9
364,5
8548,0
10284,4
5021,5
12714,5
1361,9
13451,2
19360,1
9549,0
19315,6
8320,8
14821,6
15187,7
17400,2
8244,6
18812,1
7374,4
12258,1
10218,7
12951,8
14519,3
1117,4
17434,2
9171,4
5897,3
9,8
5335,5
10447,9
9151,5
13565,2
2367,0
13849,1
9825,9
2378,8
15086,5
5889,4
6184,9
13350,5
15649,2
3225,1
14025,2
13956,0
9911,4
8975,3
13703,9
19136,1
10096,8
9460,5
6732,3
6862,5
7707,6
19324,8
15831,2
7370,5
10441,9
845,5
10139,1
17677,0
18425,1
13865,4
7604,7
11088,5
12328,2
17907,2
2620,1
166,3
13663,3
14588,8
8215,6
4249,4
19309,2
12817,3
14820,6
6403,5
11172,6
10692,6
16211,6
297,1
6828,4
15152,6
14963,9
8205,4
1651,4
14554,8
17568,8
4651,0
3731,2
13779,6
16524,1
4507,0
726,8
13329,0
6980,9
3435,1
7494,0
3439,3
11232,1
13515,9
17327,0
16701,1
5994,4
15379,2
9941,2
8652,9
14104,0
11914,5
19162,0
9205,5
11695,7
19122,8
2933,5
793,8
13330,2
17063,9
4924,7
19945,5
15523,1
17860,8
4544,8
6493,9
16459,2
19686,6
14245,9
8646,3
14226,5
13937,4
11254,6
5832,1
16607,6
19933,5
10380,0
126,4
1702,4
9255,4
3627,1
4360,8
17015,8
11870,0
18174,2
16762,0
12327,7
804,7
2603,7
15253,8
1828,9
12515,6
7818,2
11390,6
10451,6
11954,8
12106,7
876,9
10799,6
14940,6
12127,7
13621,2
13245,1
3173,9
19859,0
6981,0
2336,9
5882,9
13918,3
7086,6
18120,9
7214,5
1054,5
269,8
12482,7
10303,7
2262,9
8155,3
12258,3
7610,0
9933,2
9943,4
6901,7
15847,6
19628,2
12043,1
12716,5
15552,8
19223,7
1019,3
13001,2
6318,2
15517,4
13013,6
16921,7
5338,7
8312,1
11094,2
4598,0
10492,8
17412,5
4214,8
8335,5
8949,6
6265,1
882,3
12380,0
5264,9
5672,4
4016,4
9218,1
4414,7
785,1
11989,2
18193,9
11630,4
1191,0
15511,8
4961,6
2397,7
12275,1
8659,1
7116,9
18045,9
12880,9
2990,4
7119,7
941,0
7239,2
6539,3
13946,1
13992,5
9130,4
13794,6
8428,4
12719,7
11619,0
12149,0
4521,9
16733,8
6806,5
4389,9
14917,2
8802,5
7230,8
5675,4
3191,1
17864,3
2775,1
10833,6
12006,1
8216,1
13269,2
6637,2
19989,6
859,6
19403,7
5411,1
2433,2
7783,0
3224,8
233,4
1407,9
8737,6
12278,1
15850,6
9692,0
4426,4
19475,7
739,4
9046,1
6372,9
7119,7
4612,7
18062,2
15173,5
18845,7
603,8
19768,0
16682,3
9533,9
6704,1
10367,7
19867,2
19528,5
15408,9
17886,8
3629,2
10088,8
7052,1
9065,1
4543,0
11706,4
13843,5
7933,0
10858,1
2524,6
17508,9
654,1
13452,4
13446,9
19385,2
12153,5
10271,6
18207,7
4943,7
13537,5
12853,1
16122,6
15689,7
16299,9
11340,9
19418,4
5141,3
11023,3
4361,0
9206,9
11694,4
18383,6
8605,2
3175,0
14889,8
13436,6
19396,4
1036,9
14210,8
12651,6
9833,0
18818,6
8384,1
18645,5
11891,4
8664,1
2402,5
2883,3
12780,4
6694,8
8534,6
5390,2
12500,0
7054,0
18225,9
19554,8
7158,0
3961,1
13030,2
9265,4
19115,5
9447,9
6124,5
419,9
5057,6
7632,6
19414,7
18400,5
15855,9
3124,5
995,9
4652,1
15240,7
11186,0
17454,4
11672,8
18935,6
138,7
16322,4
17667,8
14106,4
13503,2
14287,5
1500,8
609,4
5829,8
14698,3
1073,9
9283,5
8186,5
19170,9
6809,5
18259,5
11484,8
11221,1
18020,4
12638,1
9447,1
16304,3
18976,3
3777,1
765,8
6610,7
8716,0
19621,6
17740,2
16311,2
10965,4
19790,4
18155,4
10435,2
7846,6
15708,7
2580,1
5368,1
13828,6
17758,6
2156,1
16105,7
8106,5
14855,8
13716,9
18454,5
7507,7
17194,5
1367,5
5299,4
14716,0
6337,6
7526,5
3225,5
1228,2
17606,3
7263,3
8733,3
2672,3
6894,1
2181,5
5506,4
5515,3
1542,0
8893,1
15037,5
14080,1
13877,2
7227,0
8224,8
15892,1
9637,3
6016,1
999,2
9211,6
5791,2
10343,3
19532,3
4248,0
15493,3
12881,4
12744,2
9649,0
13239,7
4895,4
19065,2
851,1
9011,4
1856,0
6139,3
4673,3
5448,1
13333,7
16284,1
446,7
13116,5
2983,0
10720,6
15599,0
887,5
1100,7
14806,2
10858,7
18562,2
3913,5
1679,6
13879,3
5606,9
11245,8
6533,5
11927,0
17587,8
6989,4
8990,6
10181,7
18272,6
13833,5
18850,4
105,1
4175,0
18263,7
11982,6
8633,3
11350,8
17290,4
17143,1
1848,8
6801,7
12057,0
19156,4
2024,1
3309,3
12946,9
7069,5
15153,2
3782,8
14388,8
9341,0
2646,4
1055,9
8479,7
14083,1
5624,1
8286,6
15887,8
19333,3
15125,3
6799,4
15357,2
2674,9
3805,6
6269,2
4067,2
16142,3
19914,5
2015,7
2787,5
14923,2
13292,1
9417,5
11219,8
17262,8
771,0
4760,3
8795,5
1252,1
6191,2
15562,8
18218,7
9094,2
2244,2
11003,2
685,5
2763,5
1409,2
15195,3
16873,4
17532,3
9476,2
9388,7
4287,4
2956,8
7993,4
14901,5
463,4
9343,4
16106,6
4233,6
4637,4
12237,6
17393,7
13403,6
16627,3
9726,9
15043,6
11667,1
9915,3
8201,4
17749,7
8577,2
13964,8
669,8
14352,1
18971,7
12242,3
14135,3
16616,6
11987,8
17790,8
8515,1
17042,6
13752,8
17761,7
19953,4
4769,2
4713,3
8512,3
17154,4
8780,6
5322,7
10492,8
18782,7
15641,2
16386,9
16149,4
4300,6
4864,1
6038,8
14484,7
10452,9
13917,3
17275,3
8912,4
9486,3
17695,9
1211,0
16456,5
1717,5
18631,8
15754,7
15906,6
9225,7
4541,0
14394,6
3918,7
12454,7
15369,1
3085,2
6471,5
10245,4
3567,2
15464,9
18814,1
9813,2
143,9
17304,2
15883,3
8098,0
13795,8
262,6
13017,9
1946,6
16663,5
13335,0
7951,3
8708,2
17145,3
1059,5
7979,3
14868,9
7610,1
2038,5
15522,8
2983,7
19362,5
3701,2
6719,9
8118,2
8539,9
11641,3
8017,4
9802,3
15950,9
1685,8
3793,8
11602,7
5565,6
6240,0
104,6
19610,3
16335,0
13450,2
15200,5
11939,1
4390,6
18489,3
9374,8
19252,7
15217,4
11533,9
13930,8
1200,5
4837,4
19247,9
14296,8
18279,3
3650,9
12866,4
16940,6
6570,5
11559,0
12500,1
2116,4
3514,2
11133,5
10458,2
18381,8
11329,7
6980,9
18922,2
12435,5
13465,9
19630,4
5387,5
4425,7
987,4
3688,6
10400,2
1150,6
6089,2
10837,9
801,4
4517,1
12485,4
16806,5
7034,9
3610,5
15302,5
16661,6
11053,6
12732,9
10383,5
19166,9
8106,9
15822,0
14414,2
19194,1
14820,7
6371,6
14890,2
6103,7
13919,3
18895,5
10550,6
18431,9
12373,8
3088,5
5599,6
6511,7
12816,0
6009,6
3629,7
1906,4
16964,3
3178,2
17369,1
7833,8
16934,4
6971,7
10552,5
5578,8
5397,0
17396,9
1824,6
3561,2
6784,7
10095,8
1813,1
2460,9
12323,6
9348,2
17007,7
14444,4
4298,1
15740,3
19982,4
1094,0
8347,3
16676,6
2892,7
17692,5
886,9
7928,9
13518,9
9141,1
9330,5
7972,0
13117,5
5779,4
4922,7
5077,2
14312,0
8754,8
14631,4
1125,6
16251,5
19041,5
4663,2
5840,0
10737,0
19950,8
17658,7
1304,0
8308,6
8490,6
15549,4
11877,0
2048,8
2469,2
10332,0
5670,2
5618,4
11246,4
2257,7
16371,3
9503,3
18643,0
2515,2
1607,9
3235,5
9810,6
17580,2
1438,3
12641,5
4088,8
4657,2
11426,8
5402,8
11665,8
2047,8
13968,9
2170,8
19678,1
16567,2
1517,2
82,4
19900,5
2017,9
141,3
15792,0
10335,8
18520,0
12000,3
4133,4
18756,4
6716,3
14589,8
18323,0
9795,6
8837,4
4892,4
18601,6
17376,8
1070,9
9852,7
16709,1
9220,5
10874,5
15989,9
12222,6
18565,2
8791,6
5136,9
1401,6
8838,6
17543,1
9280,0
11281,6
3687,1
9697,7
19783,9
16063,9
13746,1
16609,0
5491,4
1802,7
16378,1
9257,8
14472,8
4188,2
16877,9
11122,6
14485,4
11991,8
7450,2
2666,4
6368,2
2793,4
17540,1
798,8
9471,4
8162,7
4811,8
7311,9
12721,4
17332,7
5968,7
19029,0
13659,1
3158,3
9837,7
4065,0
16901,5
2537,3
14745,9
17207,4
16859,2
5724,0
2031,4
19445,1
9867,3
16526,7
4386,7
2708,3
713,6
198,7
10535,8
14551,0
5818,7
1646,3
15520,4
7262,2
10213,5
4082,2
16288,6
5433,6
7607,2
14037,9
6476,7
15261,5
15329,0
3094,9
9980,9
3145,7
5033,6
7211,6
10538,6
3664,4
15920,7
16634,9
929,1
12289,5
17625,3
8662,1
18934,4
17915,9
6988,0
15764,3
15247,2
3199,6
6949,5
12150,2
3982,6
19554,4
10355,0
3868,6
18860,6
8894,3
8712,1
956,2
1211,0
17396,2
10165,6
19370,2
9956,9
966,8
9775,8
6795,4
7151,6
2833,4
10481,7
16125,5
2756,0
18881,3
19089,1
9425,2
12696,5
12458,0
5494,1
16725,1
7909,8
11179,5
14184,7
19483,4
17857,9
7995,9
156,5
1069,6
9186,4
1124,9
13598,8
8567,0
690,1
19466,6
5192,7
15114,4
14588,7
1424,4
10188,9
11549,0
3802,8
8837,3
646,6
5941,6
4144,3
11889,5
12070,5
9503,9
15158,2
9847,7
15581,3
17317,8
3186,7
3915,7
13817,7
8232,3
197,2
13386,8
16157,3
10593,0
14794,2
16117,8
11882,5
13265,5
3987,7
3072,0
6629,7
7769,2
17421,2
9499,3
5132,5
17356,3
18125,9
16365,7
6572,7
7263,8
6645,6
1914,7
3539,2
4321,4
14935,5
8601,8
17994,6
6200,5
2817,6
18395,8
12041,5
555,4
12091,5
2985,8
6411,7
15235,9
8963,0
16077,1
13429,8
14086,8
10717,8
244,8
4137,0
8263,1
6344,8
4358,3
19835,9
19790,7
17449,5
1382,2
13890,0
17513,2
7130,5
4483,8
661,7
12722,2
16385,3
661,8
18057,7
2015,7
4875,2
2017,2
17096,6
806,3
1509,3
15120,4
14109,6
11690,3
1925,1
2962,3
3364,1
13178,5
16019,6
16220,7
15246,0
7692,6
2690,7
13380,3
16,7
12856,2
9206,1
13313,2
9193,7
7295,7
13689,3
18073,1
12869,7
5741,9
14606,2
16035,4
18549,1
2708,8
10176,7
13113,6
6968,3
19086,4
13136,5
18284,9
14955,8
3443,1
17921,2
14310,0
6447,0
492,9
12693,7
13419,1
11407,0
19209,2
3026,3
13029,2
17076,4
5906,9
16077,4
1403,8
3292,2
9860,7
13389,6
18913,3
3983,4
2424,2
18570,0
10591,1
13832,3
18344,5
